"","MISSIONID","REGION","REGION_NAME","ISLAND","ISLANDCODE","REEF_ZONE","DEPTH_BIN","OBS_YEAR","DATE_","NO_SURVEY_YN","SITEVISITID","SITE","DIVER","TRANSECT","SEGMENT","SEGWIDTH","SEGLENGTH","Fragment","COLONYID","SPCODE","MORPHOLOGY","COLONYLENGTH","OLDDEAD","RDEXTENT1","GENRD1","RD1","RDEXTENT2","GENRD2","RD2","GENRD3","RD3","RDEXTENT3","CONDITION_1","CONDITION_2","CONDITION_3","EXTENT_1","EXTENT_2","EXTENT_3","SEVERITY_1","SEVERITY_2","SEVERITY_3","GENUS_CODE","S_ORDER","TAXONNAME","LATITUDE","LONGITUDE","SEC_NAME","ANALYSIS_YEAR","bANALYSIS_SCHEME","MIN_DEPTH_M","MAX_DEPTH_M","TAXONCODE","TRANSECTAREA"
"121","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 09:34:39",0,51464,"TUT-05935","CA",1,10,1,2.5,0,1004462,"ACSP","Digitate",33,35,1,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36427,-170.7383,"TUT_SE_OPEN","2023","RAMP_BASIC",14.02012,15.23926,"ACSP",10
"122","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 09:34:39",0,51464,"TUT-05935","CA",1,10,1,2.5,0,1004481,"ACSP","Digitate",48,2,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36427,-170.7383,"TUT_SE_OPEN","2023","RAMP_BASIC",14.02012,15.23926,"ACSP",10
"123","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 09:34:39",0,51464,"TUT-05935","CSC",1,15,1,2.5,0,1002450,"ACSP","Digitate",23,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36427,-170.7383,"TUT_SE_OPEN","2023","RAMP_BASIC",14.02012,15.23926,"ACSP",10
"124","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 09:34:39",0,51464,"TUT-05935","CSC",1,15,1,2.5,0,1002455,"ACSP","Digitate",8,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36427,-170.7383,"TUT_SE_OPEN","2023","RAMP_BASIC",14.02012,15.23926,"ACSP",10
"125","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2023","2023-04-12 09:47:15",0,51344,"TUT-05937","BH",1,5,1,2.5,0,1015850,"AGLO","Digitate",6,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora globiceps",-14.3602,-170.7354,"TUT_SE_OPEN","2023","RAMP_BASIC",19.50625,20.72539,"AGLO",7.5
"126","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 14:04:47",0,51463,"TUT-05975","M_A",1,5,1,2.5,0,1002039,"ACSP","Digitate",34,0,1,"PRED","FISH",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33703,-170.7108,"TUT_SE_OPEN","2023","RAMP_BASIC",8.838769,9.753124,"ACSP",7.5
"127","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:36:17",0,51461,"TUT-05982","DTP",1,10,1,2.5,0,1001041,"ACSP","Digitate",19,0,20,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3448,-170.7192,"TUT_SE_OPEN","2023","RAMP_BASIC",11.88662,12.80098,"ACSP",10
"128","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:36:17",0,51461,"TUT-05982","DTP",1,10,1,2.5,0,1001042,"ACSP","Digitate",28,0,15,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3448,-170.7192,"TUT_SE_OPEN","2023","RAMP_BASIC",11.88662,12.80098,"ACSP",10
"129","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:36:17",0,51461,"TUT-05982","J_C",1,0,1,2.5,-1,1002576,"ACSP","Digitate",12,5,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3448,-170.7192,"TUT_SE_OPEN","2023","RAMP_BASIC",11.88662,12.80098,"ACSP",10
"130","RA2301_LEG6","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-07-08 13:57:36",0,51804,"TUT-05351","JC",1,10,1,2.5,0,1098656,"AGLO","Digitate",40.84018,2,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora globiceps",-14.25577,-170.6236,"TUT_NE_OPEN","2023",NA,NA,NA,"AGLO",10
"131","RA2301_LEG7","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-07-27 10:36:13",0,51941,"TUT-05425","IGB",1,15,1,2.5,0,1098399,"ACSP","Digitate",91.84535,20,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36252,-170.7659,"TUT_FAGATELE","2023",NA,NA,NA,"ACSP",10
"132","RA2301_LEG7","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-07-27 10:36:13",0,51941,"TUT-05425","IGB",1,15,1,2.5,0,1098400,"ACSP","Digitate",103.1978,40,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36252,-170.7659,"TUT_FAGATELE","2023",NA,NA,NA,"ACSP",10
